unidade;ano;mes;porte_i;porte_ii;porte_iii;porte_iv;sem_porte;total
HAC;2019;1;54;33;43;31;7;168
HAC;2019;2;51;42;46;37;0;176
HAC;2019;3;51;42;40;26;0;159
HAC;2019;4;68;42;44;28;0;182
HAC;2019;5;60;48;54;24;0;186
HAC;2019;6;61;39;51;39;0;190
HAC;2019;7;60;37;54;28;0;179
HAC;2019;8;46;48;43;26;0;163
HAC;2019;9;49;34;41;23;0;147
HAC;2019;10;52;32;50;23;0;157
HAC;2019;11;66;29;31;31;0;157
HAC;2019;12;38;33;29;25;0;125
HAC;2020;1;35;26;41;35;0;137
HAC;2020;2;39;41;42;22;0;144
HAC;2020;3;35;25;49;16;0;125
HAC;2020;4;15;27;46;20;0;108
HAC;2020;5;6;26;64;24;0;120
HAC;2020;6;5;20;61;28;0;114
HAC;2020;7;14;13;57;35;0;119
HAC;2020;8;34;23;34;25;0;116
HAC;2020;9;21;35;38;25;0;119
HAC;2020;10;20;17;51;31;0;119
HAC;2020;11;36;27;38;15;0;116
HAC;2020;12;32;24;28;21;0;105
HAC;2021;1;32;23;26;18;0;99
HAC;2021;2;34;17;35;17;0;103
HAC;2021;3;53;23;41;19;0;136
HAC;2021;4;36;27;22;30;0;115
HAC;2021;5;54;27;39;30;0;150
HAC;2021;6;44;29;38;30;0;141
HAC;2021;7;42;28;42;24;0;136
HAC;2021;8;48;32;45;21;0;146
HAC;2021;9;26;29;47;6;0;108
HAC;2021;10;66;15;13;11;0;105
HAC;2021;11;86;32;12;4;0;134
HAC;2021;12;53;35;10;2;0;100
HAC;2022;1;26;28;6;5;0;65
HAC;2022;2;50;33;13;5;0;101
HAC;2022;3;37;40;15;7;0;99
HAC;2022;4;39;31;12;7;0;89
HAC;2022;5;58;37;12;3;0;110
HAC;2022;6;69;33;13;2;0;117
HAC;2022;7;45;29;19;6;0;99
HAC;2022;8;70;39;15;3;0;127
HAC;2022;9;71;32;12;11;0;126
HAC;2022;10;85;31;14;4;0;134
HAC;2022;11;80;21;8;5;0;114
HAC;2022;12;51;30;17;5;0;103
HAC;2023;1;54;32;10;3;0;99
HAC;2023;2;67;31;12;5;0;115
HAC;2023;3;100;54;24;3;0;181
HAC;2023;4;67;36;31;5;0;139
HAC;2023;5;97;51;21;9;0;178
HAC;2023;6;102;39;19;3;0;163
HAC;2023;7;77;49;34;5;0;165
HAC;2023;8;123;49;28;6;-21;185
HAC;2023;9;117;39;20;12;0;188
HAC;2023;10;124;49;23;3;0;199
HAC;2023;11;94;42;23;8;0;167
HAC;2023;12;126;48;16;7;0;197
HAC;2024;1;88;36;16;3;29;172
HAC;2024;2;104;54;25;4;0;187
HAC;2024;3;102;61;19;9;0;191
HAC;2024;4;90;50;34;4;0;178
HAC;2024;5;98;50;25;6;0;179
HAC;2024;6;87;48;16;6;0;157
HAC;2024;7;103;40;12;7;0;162
HAC;2024;8;71;52;20;7;0;150
HAC;2024;9;106;54;18;5;0;183
HAC;2024;10;113;45;31;12;0;201
HAC;2024;11;85;59;28;7;0;179
HAC;2024;12;92;62;15;7;0;176
HAC;2025;1;96;47;25;9;0;177
HAC;2025;2;101;52;19;8;0;180
HAC;2025;3;102;71;27;5;0;205
HAC;2025;4;99;66;22;6;0;193
HAC;2025;5;88;68;24;14;0;194
HAC;2025;6;113;34;26;11;0;184
HAC;2025;7;114;62;24;10;0;210
HAC;2025;8;90;67;20;9;0;186
HAC;2025;9;123;49;20;11;0;203
HAC;2025;10;242;62;40;22;3;369
HAC;2025;11;232;38;13;4;2;289
HAC;2025;12;239;39;6;1;2;287
HAC;2026;1;186;32;12;6;3;239
HAC;2026;2;214;35;13;8;0;270
HAC;2026;3;292;50;19;8;1;370
HAC;2026;4;228;54;24;3;0;309
HAC;2026;5;271;52;29;4;0;356
HCM;2019;1;31;0;0;0;0;31
HCM;2019;2;42;0;0;0;0;42
HCM;2019;3;30;0;0;0;0;30
HCM;2019;4;22;0;0;0;0;22
HCM;2019;5;23;0;0;0;0;23
HCM;2019;6;52;0;0;0;0;52
HCM;2019;7;49;0;0;0;0;49
HCM;2019;8;45;0;0;0;0;45
HCM;2019;9;57;0;0;0;0;57
HCM;2019;10;71;0;0;0;0;71
HCM;2019;11;55;0;0;0;0;55
HCM;2019;12;61;0;0;0;0;61
HCM;2020;1;54;0;0;0;0;54
HCM;2020;2;21;0;0;0;0;21
HCM;2020;3;0;0;0;0;1;1
HCM;2020;4;0;0;0;0;0;0
HCM;2020;5;0;0;0;0;0;0
HCM;2020;6;0;0;0;0;0;0
HCM;2020;7;0;0;0;0;0;0
HCM;2020;8;0;0;0;0;0;0
HCM;2020;9;0;0;0;0;0;0
HCM;2020;10;0;0;0;0;0;0
HCM;2020;11;0;0;0;0;0;0
HCM;2020;12;0;0;0;0;0;0
HCM;2021;1;0;0;0;0;0;0
HCM;2021;2;0;0;0;0;0;0
HCM;2021;3;0;0;0;0;0;0
HCM;2021;4;0;0;0;0;0;0
HCM;2021;5;0;0;0;0;0;0
HCM;2021;6;0;0;0;0;0;0
HCM;2021;7;0;0;0;0;0;0
HCM;2021;8;0;0;0;0;0;0
HCM;2021;9;0;0;0;0;0;0
HCM;2021;10;0;0;0;0;0;0
HCM;2021;11;0;0;0;0;0;0
HCM;2021;12;0;0;0;0;0;0
HCM;2022;1;0;0;0;0;0;0
HCM;2022;2;0;0;0;0;0;0
HCM;2022;3;0;0;0;0;0;0
HCM;2022;4;0;0;0;0;0;0
HCM;2022;5;0;0;0;0;0;0
HCM;2022;6;0;0;0;0;0;0
HCM;2022;7;0;0;0;0;0;0
HCM;2022;8;0;0;0;0;0;0
HCM;2022;9;0;0;0;0;0;0
HCM;2022;10;0;0;0;0;0;0
HCM;2022;11;0;0;0;0;0;0
HCM;2022;12;0;0;0;0;0;0
HCM;2023;1;0;0;0;0;0;0
HCM;2023;2;0;0;0;0;0;0
HCM;2023;3;0;0;0;0;0;0
HCM;2023;4;0;0;0;0;0;0
HCM;2023;5;0;0;0;0;0;0
HCM;2023;6;0;0;0;0;0;0
HCM;2023;7;0;0;0;0;0;0
HCM;2023;8;0;0;0;0;0;0
HCM;2023;9;0;0;0;0;0;0
HCM;2023;10;0;0;0;0;0;0
HCM;2023;11;0;0;0;0;0;0
HCM;2023;12;0;0;0;0;0;0
HCM;2024;1;0;0;0;0;0;0
HCM;2024;2;0;0;0;0;0;0
HCM;2024;3;0;0;0;0;0;0
HCM;2024;4;0;0;0;0;0;0
HCM;2024;5;0;0;0;0;0;0
HCM;2024;6;0;0;0;0;0;0
HCM;2024;7;0;0;0;0;0;0
HCM;2024;8;0;0;0;0;0;0
HCM;2024;9;0;0;0;0;0;0
HCM;2024;10;0;0;0;0;0;0
HCM;2024;11;0;0;0;0;0;0
HCM;2024;12;0;0;0;0;0;0
HCM;2025;1;0;0;0;0;0;0
HCM;2025;2;0;0;0;0;0;0
HCM;2025;3;0;0;0;0;0;0
HCM;2025;4;0;0;0;0;0;0
HCM;2025;5;0;0;0;0;0;0
HCM;2025;6;0;0;0;0;0;0
HCM;2025;7;0;0;0;0;0;0
HCM;2025;8;0;0;0;0;0;0
HCM;2025;9;8;0;0;0;-8;0
HCM;2025;10;10;0;0;0;-10;0
HCM;2025;11;6;1;0;0;0;7
HCM;2025;12;9;0;0;0;0;9
HCM;2026;1;11;1;0;0;0;12
HCM;2026;2;40;4;0;0;0;44
HCM;2026;3;38;3;0;0;0;41
HCM;2026;4;43;4;0;0;0;47
HCM;2026;5;40;3;0;0;0;43
HEM;2019;1;81;0;0;0;0;81
HEM;2019;2;70;0;0;0;0;70
HEM;2019;3;43;0;0;0;0;43
HEM;2019;4;39;0;0;0;0;39
HEM;2019;5;94;0;0;0;0;94
HEM;2019;6;68;0;0;0;0;68
HEM;2019;7;76;0;0;0;0;76
HEM;2019;8;82;1;0;0;0;83
HEM;2019;9;80;3;1;0;0;84
HEM;2019;10;78;4;0;0;0;82
HEM;2019;11;67;0;0;0;0;67
HEM;2019;12;61;2;0;0;0;63
HEM;2020;1;59;1;0;1;0;61
HEM;2020;2;47;0;0;0;0;47
HEM;2020;3;57;2;0;0;0;59
HEM;2020;4;0;0;0;0;0;0
HEM;2020;5;0;0;0;0;0;0
HEM;2020;6;0;0;0;0;0;0
HEM;2020;7;0;0;0;0;0;0
HEM;2020;8;0;0;0;0;0;0
HEM;2020;9;0;0;0;0;0;0
HEM;2020;10;17;0;0;0;0;17
HEM;2020;11;19;0;0;0;0;19
HEM;2020;12;0;0;0;0;0;0
HEM;2021;1;0;0;0;0;0;0
HEM;2021;2;0;0;0;0;0;0
HEM;2021;3;0;0;0;0;0;0
HEM;2021;4;0;0;0;0;0;0
HEM;2021;5;0;0;0;0;0;0
HEM;2021;6;0;0;0;0;0;0
HEM;2021;7;0;0;0;0;0;0
HEM;2021;8;25;0;0;0;0;25
HEM;2021;9;18;0;0;0;0;18
HEM;2021;10;21;0;0;0;0;21
HEM;2021;11;24;0;0;0;0;24
HEM;2021;12;31;0;0;0;0;31
HEM;2022;1;30;0;0;0;0;30
HEM;2022;2;31;0;0;0;0;31
HEM;2022;3;67;0;0;0;0;67
HEM;2022;4;47;0;0;0;0;47
HEM;2022;5;0;0;0;0;0;0
HEM;2022;6;66;0;0;0;0;66
HEM;2022;7;37;0;0;0;0;37
HEM;2022;8;52;0;0;0;0;52
HEM;2022;9;52;0;0;0;0;52
HEM;2022;10;27;0;0;0;0;27
HEM;2022;11;46;0;0;0;0;46
HEM;2022;12;51;0;0;0;0;51
HEM;2023;1;33;0;0;0;0;33
HEM;2023;2;41;0;0;0;-41;0
HEM;2023;3;65;0;0;0;0;65
HEM;2023;4;52;0;0;0;0;52
HEM;2023;5;55;0;0;0;0;55
HEM;2023;6;49;0;0;0;0;49
HEM;2023;7;52;1;0;0;0;53
HEM;2023;8;63;0;0;0;-63;0
HEM;2023;9;50;0;1;0;0;51
HEM;2023;10;59;1;0;0;0;60
HEM;2023;11;53;5;1;0;0;59
HEM;2023;12;56;3;0;0;0;59
HEM;2024;1;38;1;0;0;0;39
HEM;2024;2;47;1;1;0;0;49
HEM;2024;3;68;0;0;0;0;68
HEM;2024;4;59;3;0;0;0;62
HEM;2024;5;53;4;0;0;0;57
HEM;2024;6;70;4;0;0;0;74
HEM;2024;7;52;1;0;0;0;53
HEM;2024;8;60;0;0;0;0;60
HEM;2024;9;55;1;0;0;0;56
HEM;2024;10;47;1;0;0;0;48
HEM;2024;11;41;1;0;0;0;42
HEM;2024;12;27;1;1;0;0;29
HEM;2025;1;35;1;0;0;0;36
HEM;2025;2;29;0;0;0;0;29
HEM;2025;3;31;0;0;0;0;31
HEM;2025;4;43;0;0;0;0;43
HEM;2025;5;43;0;0;0;0;43
HEM;2025;6;24;1;0;1;0;26
HEM;2025;7;37;1;0;0;0;38
HEM;2025;8;32;2;0;0;0;34
HEM;2025;9;48;3;0;0;1;52
HEM;2025;10;57;3;1;0;0;61
HEM;2025;11;36;3;1;0;1;41
HEM;2025;12;36;0;1;1;1;39
HEM;2026;1;44;6;0;0;0;50
HEM;2026;2;77;5;0;0;1;83
HEM;2026;3;53;1;0;0;0;54
HEM;2026;4;77;4;0;0;0;81
HEM;2026;5;68;1;1;0;1;71
HJK;2019;1;96;55;8;3;225;387
HJK;2019;2;86;79;16;5;223;409
HJK;2019;3;63;74;22;1;210;370
HJK;2019;4;75;72;20;5;222;394
HJK;2019;5;74;77;28;8;214;401
HJK;2019;6;71;79;11;2;196;359
HJK;2019;7;96;73;19;2;202;392
HJK;2019;8;60;75;18;2;207;362
HJK;2019;9;76;85;17;3;195;376
HJK;2019;10;67;65;15;9;180;336
HJK;2019;11;90;62;13;1;217;383
HJK;2019;12;64;74;14;5;189;346
HJK;2020;1;100;46;7;0;204;357
HJK;2020;2;69;65;19;4;191;348
HJK;2020;3;50;67;12;4;216;349
HJK;2020;4;16;21;9;1;167;214
HJK;2020;5;16;16;6;2;196;236
HJK;2020;6;2;1;1;0;162;166
HJK;2020;7;4;3;3;0;174;184
HJK;2020;8;3;6;0;0;166;175
HJK;2020;9;2;7;2;0;168;179
HJK;2020;10;17;12;1;0;189;219
HJK;2020;11;18;6;2;0;173;199
HJK;2020;12;6;4;1;0;188;199
HJK;2021;1;8;9;3;0;168;188
HJK;2021;2;9;10;3;0;170;192
HJK;2021;3;7;12;1;0;185;205
HJK;2021;4;5;2;0;0;134;141
HJK;2021;5;4;8;0;0;154;166
HJK;2021;6;1;5;2;0;134;142
HJK;2021;7;6;12;5;0;174;197
HJK;2021;8;11;9;3;0;183;206
HJK;2021;9;51;12;5;0;106;174
HJK;2021;10;6;13;2;1;185;207
HJK;2021;11;14;12;3;2;171;202
HJK;2021;12;7;13;4;1;169;194
HJK;2022;1;9;6;2;0;175;192
HJK;2022;2;11;8;2;1;142;164
HJK;2022;3;7;19;2;0;174;202
HJK;2022;4;11;10;1;0;192;214
HJK;2022;5;9;16;2;0;159;186
HJK;2022;6;10;16;4;0;160;190
HJK;2022;7;5;10;4;0;148;167
HJK;2022;8;20;11;4;0;158;193
HJK;2022;9;19;16;6;0;172;213
HJK;2022;10;23;18;6;1;137;185
HJK;2022;11;8;17;1;0;130;156
HJK;2022;12;9;19;3;1;164;196
HJK;2023;1;18;19;3;0;126;166
HJK;2023;2;15;19;1;0;142;177
HJK;2023;3;44;27;1;1;155;228
HJK;2023;4;79;19;5;1;148;252
HJK;2023;5;120;35;6;2;166;329
HJK;2023;6;115;39;9;2;159;324
HJK;2023;7;143;37;14;3;162;359
HJK;2023;8;192;44;11;4;174;425
HJK;2023;9;254;63;17;2;168;504
HJK;2023;10;140;83;15;1;125;364
HJK;2023;11;194;48;11;1;161;415
HJK;2023;12;172;49;16;1;137;375
HJK;2024;1;126;49;8;4;179;366
HJK;2024;2;166;53;7;2;173;401
HJK;2024;3;169;49;5;2;175;400
HJK;2024;4;196;68;19;2;158;443
HJK;2024;5;158;70;25;9;168;430
HJK;2024;6;194;91;21;11;143;460
HJK;2024;7;203;76;16;5;173;473
HJK;2024;8;237;72;25;5;169;508
HJK;2024;9;222;64;16;6;150;458
HJK;2024;10;216;78;24;12;155;485
HJK;2024;11;251;76;22;8;147;504
HJK;2024;12;173;50;9;4;175;411
HJK;2025;1;216;46;11;3;199;475
HJK;2025;2;195;72;14;2;-40;243
HJK;2025;3;199;268;16;9;-76;416
HJK;2025;4;249;58;24;8;127;466
HJK;2025;5;185;76;18;9;204;492
HJK;2025;6;191;66;23;14;195;489
HJK;2025;7;219;64;15;8;211;517
HJK;2025;8;228;70;18;7;170;493
HJK;2025;9;233;67;30;4;182;516
HJK;2025;10;237;74;32;10;176;529
HJK;2025;11;223;75;21;4;137;460
HJK;2025;12;227;83;10;8;162;490
HJK;2026;1;250;106;21;10;154;541
HJK;2026;2;240;97;18;12;65;432
HJK;2026;3;553;124;26;22;6;731
HJK;2026;4;453;134;31;21;4;643
HJK;2026;5;536;156;36;18;4;750
HJXXIII;2019;1;291;213;65;25;0;594
HJXXIII;2019;2;310;189;31;13;0;543
HJXXIII;2019;3;244;257;57;33;0;591
HJXXIII;2019;4;314;220;64;25;0;623
HJXXIII;2019;5;319;250;56;19;0;644
HJXXIII;2019;6;299;224;54;23;0;600
HJXXIII;2019;7;281;262;68;22;0;633
HJXXIII;2019;8;295;249;62;54;0;660
HJXXIII;2019;9;291;253;67;37;0;648
HJXXIII;2019;10;347;274;43;17;0;681
HJXXIII;2019;11;409;215;37;22;0;683
HJXXIII;2019;12;430;241;33;26;-95;635
HJXXIII;2020;1;437;171;17;4;0;629
HJXXIII;2020;2;413;133;14;4;0;564
HJXXIII;2020;3;388;164;16;1;0;569
HJXXIII;2020;4;365;137;10;1;0;513
HJXXIII;2020;5;438;160;15;3;0;616
HJXXIII;2020;6;465;188;23;5;0;681
HJXXIII;2020;7;426;186;22;6;26;666
HJXXIII;2020;8;429;180;31;4;0;644
HJXXIII;2020;9;36;31;6;2;616;691
HJXXIII;2020;10;757;291;35;7;0;1090
HJXXIII;2020;11;0;0;0;0;635;635
HJXXIII;2020;12;455;158;35;4;0;652
HJXXIII;2021;1;479;152;18;9;1;659
HJXXIII;2021;2;420;126;20;4;0;570
HJXXIII;2021;3;448;165;29;11;0;653
HJXXIII;2021;4;454;182;37;4;0;677
HJXXIII;2021;5;501;173;28;3;0;705
HJXXIII;2021;6;466;170;24;14;0;674
HJXXIII;2021;7;486;177;25;7;0;695
HJXXIII;2021;8;489;172;21;5;0;687
HJXXIII;2021;9;490;183;29;10;0;712
HJXXIII;2021;10;468;155;22;11;0;656
HJXXIII;2021;11;437;146;29;2;0;614
HJXXIII;2021;12;473;156;29;6;0;664
HJXXIII;2022;1;424;139;23;4;0;590
HJXXIII;2022;2;361;120;24;11;0;516
HJXXIII;2022;3;450;193;37;11;0;691
HJXXIII;2022;4;415;133;29;6;0;583
HJXXIII;2022;5;397;164;24;11;0;596
HJXXIII;2022;6;377;147;20;9;-27;526
HJXXIII;2022;7;414;181;16;7;0;618
HJXXIII;2022;8;437;166;33;10;0;646
HJXXIII;2022;9;396;181;22;6;0;605
HJXXIII;2022;10;418;145;32;8;0;603
HJXXIII;2022;11;371;149;27;7;0;554
HJXXIII;2022;12;367;141;86;7;0;601
HJXXIII;2023;1;371;139;25;5;0;540
HJXXIII;2023;2;322;105;16;8;0;451
HJXXIII;2023;3;434;147;23;7;0;611
HJXXIII;2023;4;388;130;34;5;0;557
HJXXIII;2023;5;402;173;39;6;0;620
HJXXIII;2023;6;376;126;26;7;1;536
HJXXIII;2023;7;433;144;21;5;0;603
HJXXIII;2023;8;466;132;16;8;0;622
HJXXIII;2023;9;425;165;26;6;0;622
HJXXIII;2023;10;424;144;19;5;0;592
HJXXIII;2023;11;444;138;26;4;0;612
HJXXIII;2023;12;449;155;20;6;0;630
HJXXIII;2024;1;360;148;17;11;0;536
HJXXIII;2024;2;394;129;23;8;0;554
HJXXIII;2024;3;427;161;26;20;0;634
HJXXIII;2024;4;419;167;20;14;0;620
HJXXIII;2024;5;638;246;50;17;0;951
HJXXIII;2024;6;581;228;45;21;0;875
HJXXIII;2024;7;625;355;44;29;0;1053
HJXXIII;2024;8;668;226;71;34;0;999
HJXXIII;2024;9;580;222;38;21;0;861
HJXXIII;2024;10;610;265;40;8;0;923
HJXXIII;2024;11;542;203;62;25;0;832
HJXXIII;2024;12;677;242;39;24;0;982
HJXXIII;2025;1;606;265;39;14;0;924
HJXXIII;2025;2;610;244;33;14;0;901
HJXXIII;2025;3;641;276;67;21;0;1005
HJXXIII;2025;4;667;264;47;23;0;1001
HJXXIII;2025;5;624;244;33;19;0;920
HJXXIII;2025;6;641;249;31;14;0;935
HJXXIII;2025;7;651;284;39;17;0;991
HJXXIII;2025;8;681;270;40;11;0;1002
HJXXIII;2025;9;640;256;29;20;0;945
HJXXIII;2025;10;683;255;41;14;0;993
HJXXIII;2025;11;594;247;64;10;0;915
HJXXIII;2025;12;679;235;49;6;0;969
HJXXIII;2026;1;615;231;38;8;0;892
HJXXIII;2026;2;595;226;47;19;0;887
HJXXIII;2026;3;620;215;50;19;0;904
HJXXIII;2026;4;679;288;43;16;0;1026
HJXXIII;2026;5;714;241;46;19;0;1020
HMAL;2019;1;163;51;4;0;0;218
HMAL;2019;2;176;43;9;1;0;229
HMAL;2019;3;162;39;4;0;0;205
HMAL;2019;4;197;45;6;1;0;249
HMAL;2019;5;209;57;5;0;0;271
HMAL;2019;6;171;48;7;0;0;226
HMAL;2019;7;166;68;6;0;0;240
HMAL;2019;8;151;51;6;2;0;210
HMAL;2019;9;179;62;4;1;0;246
